2theta,intensity
10.0,1014.0
10.02,1012.7115896965793
10.04,1011.4231793931585
10.06,1010.1347690897379
10.08,1008.8463587863172
10.1,1007.5579484828964
10.12,1006.2695381794757
10.14,1004.9811278760551
10.16,1003.6927175726344
10.18,1002.4043072692136
10.2,1001.1158969657929
10.22,999.8274866623723
10.24,998.5390763589515
10.26,997.2506660555308
10.28,995.9622557521101
10.3,994.6738454486893
10.32,993.3854351452687
10.34,992.097024841848
10.36,990.8086145384273
10.38,989.5202042350065
10.4,988.2317939315859
10.42,986.9433836281652
10.44,985.6549733247444
10.46,984.3665630213237
10.48,983.0781527179031
10.5,981.7897424144824
10.52,980.5013321110616
10.54,979.2129218076409
10.56,977.9245115042202
10.58,976.6361012007995
10.6,975.3476908973788
10.62,974.0592805939581
10.64,972.7708702905373
10.66,971.4824599871167
10.68,970.194049683696
10.7,968.9056393802753
10.72,967.6172290768545
10.74,966.3288187734338
10.76,965.0404084700132
10.78,963.7519981665924
10.8,962.4635878631717
10.82,961.175177559751
10.84,959.8867672563304
10.86,958.5983569529096
10.88,957.3099466494889
10.9,956.0215363460682
10.92,954.7331260426475
10.94,953.4447157392268
10.96,952.1563054358061
10.98,950.8678951323853
11.0,949.5794848289647
11.02,948.291074525544
11.04,947.0026642221233
11.06,945.7142539187025
11.08,944.4258436152818
11.1,943.1374333118612
11.12,941.8490230084404
11.14,940.5606127050197
11.16,939.272202401599
11.18,937.9837920981784
11.2,936.6953817947576
11.22,935.4069714913369
11.24,934.1185611879162
11.26,932.8301508844954
11.28,931.5417405810748
11.3,930.2533302776541
11.32,928.9649199742333
11.34,927.6765096708127
11.36,926.388099367392
11.38,925.0996890639713
11.4,923.8112787605505
11.42,922.5228684571298
11.44,921.2344581537092
11.46,919.9460478502884
11.48,918.6576375468677
11.5,917.369227243447
11.52,916.0808169400264
11.54,914.7924066366056
11.56,913.5039963331849
11.58,912.2155860297642
11.6,910.9271757263434
11.62,909.6387654229228
11.64,908.3503551195021
11.66,907.0619448160813
11.68,905.7735345126606
11.7,904.48512420924
11.72,903.1967139058193
11.74,901.9083036023985
11.76,900.6198932989778
11.78,899.331482995557
11.8,898.0430726921364
11.82,896.7546623887157
11.84,895.466252085295
11.86,894.1778417818742
11.88,892.8894314784536
11.9,891.6010211750329
11.92,890.3126108716122
11.94,889.0242005681914
11.96,887.7357902647708
11.98,886.4473799613501
12.0,885.1589696579293
12.02,883.8705593545086
12.04,882.582149051088
12.06,881.2937387476672
12.08,880.0053284442465
12.1,878.7169181408258
12.12,877.428507837405
12.14,876.1400975339844
12.16,874.8516872305637
12.18,873.563276927143
12.2,872.2748666237222
12.22,870.9864563203016
12.24,869.6980460168809
12.26,868.4096357134601
12.28,867.1212254100394
12.3,865.8328151066187
12.32,864.5444048031981
12.34,863.2559944997773
12.36,861.9675841963566
12.38,860.679173892936
12.4,859.3907635895152
12.42,858.1023532860945
12.44,856.8139429826738
12.46,855.525532679253
12.48,854.2371223758323
12.5,852.9487120724117
12.52,851.660301768991
12.54,850.3718914655702
12.56,849.0834811621496
12.58,847.7950708587289
12.6,846.5066605553081
12.62,845.2182502518874
12.64,843.9298399484667
12.66,842.6414296450461
12.68,841.3530193416253
12.7,840.0646090382046
12.72,838.7761987347839
12.74,837.4877884313632
12.76,836.1993781279425
12.78,834.9109678245218
12.8,833.622557521101
12.82,832.3341472176803
12.84,831.0457369142597
12.86,829.757326610839
12.88,828.4689163074182
12.9,827.1805060039976
12.92,825.8920957005769
12.94,824.6036853971561
12.96,823.3152750937354
12.98,822.0268647903147
13.0,820.7384544868939
13.02,819.4500441834733
13.04,818.1616338800526
13.06,816.8732235766319
13.08,815.5848132732112
13.1,814.2964029697905
13.12,813.0079926663698
13.14,811.719582362949
13.16,810.4311720595283
13.18,809.1427617561077
13.2,807.854351452687
13.22,806.5659411492662
13.24,805.2775308458455
13.26,803.9891205424249
13.28,802.7007102390041
13.3,801.4122999355834
13.32,800.1238896321627
13.34,798.8354793287419
13.36,797.5470690253213
13.38,796.2586587219006
13.4,794.9702484184799
13.42,793.6818381150592
13.44,792.3934278116385
13.46,791.1050175082178
13.48,789.816607204797
13.5,788.5281969013763
13.52,787.2397865979556
13.54,785.951376294535
13.56,784.6629659911142
13.58,783.3745556876935
13.6,782.0861453842729
13.62,780.7977350808521
13.64,779.5093247774314
13.66,778.2209144740107
13.68,776.9325041705899
13.7,775.6440938671693
13.72,774.3556835637486
13.74,773.2572885216383
13.76,772.158893479528
13.78,771.0604984374178
13.8,769.9621033953075
13.82,768.8637083531971
13.84,767.7653133110869
13.86,766.6669182689766
13.88,765.5685232268663
13.9,764.470128184756
13.92,763.3717331426458
13.94,762.2733381005355
13.96,761.1749430584252
13.98,760.076548016315
14.0,758.9781529742046
14.02,757.8797579320943
14.04,756.781362889984
14.06,755.6829678478738
14.08,754.5845728057635
14.1,753.4861777636532
14.12,752.387782721543
14.14,751.2893876794327
14.16,750.1909926373224
14.18,749.092597595212
14.2,747.9942025531018
14.22,746.8958075109915
14.24,745.7974124688812
14.26,744.699017426771
14.28,743.6006223846607
14.3,742.5022273425504
14.32,741.4038323004402
14.34,740.3054372583299
14.36,739.2070422162196
14.38,738.1086471741093
14.4,737.010252131999
14.42,735.9118570898887
14.44,734.8134620477784
14.46,733.7150670056682
14.48,732.6166719635579
14.5,731.5182769214476
14.52,730.4198818793374
14.54,729.321486837227
14.56,728.2230917951167
14.58,727.1246967530064
14.6,726.0263017108962
14.62,724.9279066687859
14.64,723.8295116266756
14.66,722.7311165845654
14.68,721.6327215424551
14.7,720.5343265003448
14.72,719.4359314582346
14.74,718.3375364161242
14.76,717.2391413740139
14.78,716.1407463319036
14.8,715.0423512897934
14.82,713.9439562476831
14.84,712.8455612055728
14.86,711.7471661634626
14.88,710.6487711213523
14.9,709.5503760792419
14.92,708.4519810371316
14.94,707.3535859950214
14.96,706.2551909529111
14.98,705.1567959108008
15.0,704.0584008686906
15.02,702.9600058265803
15.04,701.86161078447
15.06,700.7632157423598
15.08,699.6648207002495
15.1,698.5664256581392
15.12,697.4680306160288
15.14,696.3696355739186
15.16,695.2712405318083
15.18,694.172845489698
15.2,693.0744504475878
15.22,691.9760554054775
15.24,690.8776603633672
15.26,689.779265321257
15.28,688.6808702791466
15.3,687.5824752370363
15.32,686.484080194926
15.34,685.3856851528158
15.36,684.2872901107055
15.38,683.1888950685952
15.4,682.090500026485
15.42,680.9921049843747
15.44,679.8937099422644
15.46,678.7953149001542
15.48,677.6969198580438
15.5,676.5985248159335
15.52,675.5001297738232
15.54,674.401734731713
15.56,673.3033396896027
15.58,672.2049446474924
15.6,671.1065496053822
15.62,670.0081545632719
15.64,668.9097595211615
15.66,667.8113644790512
15.68,666.712969436941
15.7,665.6145743948307
15.72,664.5161793527204
15.74,663.4177843106102
15.76,662.3193892684999
15.78,661.2209942263896
15.8,660.1225991842794
15.82,659.0242041421691
15.84,657.9258091000587
15.86,656.8274140579484
15.88,655.7290190158382
15.9,654.6306239737279
15.92,653.5322289316176
15.94,652.4338338895074
15.96,651.3354388473971
15.98,650.2370438052868
16.0,649.1386487631764
16.02,648.0402537210662
16.04,646.9418586789559
16.06,645.8434636368456
16.08,644.7450685947354
16.1,643.6466735526251
16.12,642.5482785105148
16.14,641.4498834684046
16.16,640.3514884262943
16.18,639.253093384184
16.2,638.1546983420737
16.22,637.0563032999634
16.24,635.9579082578531
16.26,634.8595132157428
16.28,633.7611181736326
16.3,632.6627231315223
16.32,631.564328089412
16.34,630.4659330473017
16.36,629.3675380051914
16.38,628.2691429630811
16.4,627.1707479209708
16.42,626.0723528788606
16.44,624.9739578367503
16.46,623.87556279464
16.48,622.7771677525297
16.5,621.6787727104195
16.52,620.5803776683092
16.54,619.4819826261989
16.56,618.3835875840887
16.58,617.2851925419783
16.6,616.186797499868
16.62,615.0884024577578
16.64,613.9900074156475
16.66,612.8916123735372
16.68,611.793217331427
16.7,610.6948222893167
16.72,609.5964272472063
16.74,608.498032205096
16.76,607.3996371629858
16.78,606.3012421208755
16.8,605.2028470787652
16.82,604.104452036655
16.84,603.0060569945447
16.86,601.9076619524344
16.88,600.8092669103241
16.9,599.7108718682139
16.92,598.6124768261036
16.94,597.5140817839933
16.96,596.415686741883
16.98,595.3172916997727
17.0,594.2188966576624
17.02,593.1205016155521
17.04,592.0221065734419
17.06,590.9237115313316
17.08,589.8253164892212
17.1,588.726921447111
17.12,587.6285264050007
17.14,586.5301313628904
17.16,585.4317363207801
17.18,584.3333412786699
17.2,583.2349462365596
17.22,582.1365511944493
17.24,581.0381561523391
17.26,579.9397611102288
17.28,578.8413660681185
17.3,577.7429710260083
17.32,576.6445759838979
17.34,575.5461809417876
17.36,574.4477858996773
17.38,573.3493908575671
17.4,572.2509958154568
17.42,571.1526007733465
17.44,570.0542057312363
17.46,568.9558106891259
17.48,567.8574156470156
17.5,566.7590206049053
17.52,565.6606255627951
17.54,564.5622305206848
17.56,563.4638354785745
17.58,562.3654404364643
17.6,561.267045394354
17.62,560.1686503522437
17.64,559.0702553101335
17.66,557.9718602680232
17.68,556.8734652259128
17.7,555.7750701838025
17.72,554.6766751416923
17.74,553.578280099582
17.76,552.4798850574717
17.78,551.3814900153615
17.8,550.2830949732512
17.82,549.1846999311408
17.84,548.0863048890305
17.86,546.9879098469203
17.88,545.88951480481
17.9,544.7911197626997
17.92,543.6927247205895
17.94,542.5943296784792
17.96,541.4959346363689
17.98,540.3975395942587
18.0,539.2991445521484
18.02,538.2007495100381
18.04,537.1023544679279
18.06,536.0039594258175
18.08,534.9055643837072
18.1,533.8071693415969
18.12,532.7087742994867
18.14,531.6103792573764
18.16,530.5119842152661
18.18,529.4135891731557
18.2,528.3151941310455
18.22,527.2167990889352
18.24,526.1184040468249
18.26,525.0200090047147
18.28,523.9216139626044
18.3,522.8232189204941
18.32,521.7248238783839
18.34,520.6264288362736
18.36,519.5280337941633
18.38,518.429638752053
18.4,517.3312437099428
18.42,516.2328486678325
18.44,515.1344536257221
18.46,514.0360585836119
18.48,512.9376635415016
18.5,511.8392684993913
18.52,510.74087345728105
18.54,509.64247841517073
18.56,508.54408337306046
18.58,507.4456883309502
18.6,506.3472932888399
18.62,505.2488982467296
18.64,504.1505032046193
18.66,503.05210816250906
18.68,501.9537131203988
18.7,500.8553180782885
18.72,499.7569230361782
18.74,498.6585279940679
18.76,497.56013295195766
18.78,496.4617379098474
18.8,495.36334286773706
18.82,494.2649478256268
18.84,493.1665527835165
18.86,492.06815774140625
18.88,490.969762699296
18.9,489.87136765718566
18.92,488.7729726150754
18.94,487.6745775729651
18.96,486.57618253085485
18.98,485.4777874887445
19.0,484.37939244663426
19.02,483.280997404524
19.04,482.1826023624137
19.06,481.08420732030345
19.08,479.9858122781931
19.1,478.88741723608285
19.12,477.7890221939726
19.14,476.6906271518623
19.16,475.592232109752
19.18,474.4938370676417
19.2,473.39544202553145
19.22,472.2970469834212
19.24,471.1986519413109
19.26,470.1002568992006
19.28,469.0018618570903
19.3,467.90346681498005
19.32,466.8050717728698
19.34,465.7066767307595
19.36,464.6082816886492
19.38,463.5098866465389
19.4,462.41149160442865
19.42,461.3130965623184
19.44,460.21470152020805
19.46,459.1163064780978
19.48,458.0179114359875
19.5,456.91951639387725
19.52,455.8211213517669
19.54,455.38227129645145
19.56,454.943421241136
19.58,454.50457118582057
19.6,454.0657211305051
19.62,453.6268710751896
19.64,453.18802101987416
19.66,452.7491709645587
19.68,452.3103209092433
19.7,451.8714708539278
19.72,451.43262079861233
19.74,450.99377074329686
19.76,450.5549206879814
19.78,450.116070632666
19.8,449.6772205773505
19.82,449.23837052203504
19.84,448.79952046671957
19.86,448.36067041140416
19.88,447.9218203560887
19.9,447.4829703007732
19.92,447.04412024545775
19.94,446.6052701901423
19.96,446.16642013482686
19.98,445.7275700795114
20.0,445.2887200241959
20.02,444.84986996888045
20.04,444.411019913565
20.06,443.9721698582496
20.08,443.5333198029341
20.1,443.09446974761863
20.12,442.65561969230316
20.14,442.2167696369877
20.16,441.7779195816723
20.18,441.3390695263568
20.2,440.90021947104134
20.22,440.46136941572587
20.24,440.0225193604104
20.26,439.583669305095
20.28,439.1448192497795
20.3,438.70596919446405
20.32,438.2671191391486
20.34,437.8282690838331
20.36,437.3894190285177
20.38,436.9505689732022
20.4,436.51171891788675
20.42,436.0728688625713
20.44,435.63401880725587
20.46,435.1951687519404
20.48,434.75631869662493
20.5,434.31746864130946
20.52,433.878618585994
20.54,433.4397685306786
20.56,433.0009184753631
20.58,432.56206842004764
20.6,432.12321836473217
20.62,431.6843683094167
20.64,431.2455182541013
20.66,430.8066681987858
20.68,430.36781814347034
20.7,429.9289680881549
20.72,429.4901180328394
20.74,429.051267977524
20.76,428.6124179222085
20.78,428.17356786689305
20.8,427.7347178115776
20.82,427.2958677562621
20.84,426.8570177009467
20.86,426.41816764563123
20.88,425.97931759031576
20.9,425.5404675350003
20.92,425.1016174796848
20.94,424.6627674243694
20.96,424.22391736905394
20.98,423.78506731373847
21.0,423.346217258423
21.02,422.9073672031076
21.04,422.4685171477921
21.06,422.02966709247664
21.08,421.5908170371612
21.1,421.1519669818457
21.12,420.71311692653023
21.14,420.2742668712148
21.16,419.83541681589935
21.18,419.3965667605839
21.2,418.9577167052684
21.22,418.518866649953
21.24,418.0800165946375
21.26,417.64116653932206
21.28,417.2023164840066
21.3,416.7634664286911
21.32,416.3246163733757
21.34,415.88576631806023
21.36,415.44691626274476
21.38,415.0080662074293
21.4,414.5692161521139
21.42,414.1303660967984
21.44,413.69151604148294
21.46,413.2526659861675
21.48,412.813815930852
21.5,412.37496587553653
21.52,411.9361158202211
21.54,411.49726576490565
21.56,411.0584157095902
21.58,410.6195656542747
21.6,410.1807155989593
21.62,409.7418655436438
21.64,409.30301548832836
21.66,408.8641654330129
21.68,408.4253153776974
21.7,407.986465322382
21.72,407.54761526706653
21.74,407.10876521175106
21.76,406.6699151564356
21.78,406.2310651011201
21.8,405.7922150458047
21.82,405.35336499048924
21.84,404.91451493517377
21.86,404.4756648798583
21.88,404.03681482454283
21.9,403.5979647692274
21.92,403.15911471391195
21.94,402.7202646585965
21.96,402.281414603281
21.98,401.8425645479656
22.0,401.4037144926501
22.02,400.96486443733465
22.04,400.5260143820192
22.06,400.0871643267037
22.08,399.64831427138824
22.1,399.20946421607283
22.12,398.77061416075736
22.14,398.3317641054419
22.16,397.8929140501264
22.18,397.454063994811
22.2,397.01521393949554
22.22,396.57636388418007
22.24,396.1375138288646
22.26,395.69866377354913
22.28,395.2598137182337
22.3,394.82096366291825
22.32,394.3821136076028
22.34,393.9432635522873
22.36,393.50441349697184
22.38,393.0655634416564
22.4,392.62671338634095
22.42,392.1878633310255
22.44,391.74901327571
22.46,391.31016322039454
22.48,390.87131316507913
22.5,390.43246310976366
22.52,389.9936130544482
22.54,389.5547629991327
22.56,389.1159129438173
22.58,388.67706288850184
22.6,388.23821283318637
22.62,387.7993627778709
22.64,387.3605127225554
22.66,386.92166266723996
22.68,386.48281261192454
22.7,386.0439625566091
22.72,385.6051125012936
22.74,385.16626244597813
22.76,384.7274123906627
22.78,384.28856233534725
22.8,383.8497122800318
22.82,383.4108622247163
22.84,382.97201216940084
22.86,382.53316211408537
22.88,382.09431205876996
22.9,381.6554620034545
22.92,381.216611948139
22.94,380.7777618928236
22.96,380.33891183750814
22.98,379.90006178219267
23.0,379.4612117268772
23.02,379.0223616715617
23.04,378.58351161624626
23.06,378.14466156093084
23.08,377.7058115056154
23.1,377.2669614502999
23.12,376.82811139498443
23.14,376.389261339669
23.16,375.95041128435355
23.18,375.5115612290381
23.2,375.0727111737226
23.22,374.63386111840714
23.24,374.19501106309167
23.26,373.75616100777626
23.28,373.3173109524608
23.3,372.8784608971453
23.32,372.43961084182985
23.34,372.00076078651443
23.36,371.56191073119896
23.38,371.1230606758835
23.4,370.684210620568
23.42,370.24536056525255
23.44,369.8065105099371
23.46,369.36766045462167
23.48,368.9288103993062
23.5,368.48996034399073
23.52,368.0511102886753
23.54,367.61226023335985
23.56,367.1734101780444
23.58,366.7345601227289
23.6,366.29571006741344
23.62,365.85686001209797
23.64,365.41800995678256
23.66,364.9791599014671
23.68,364.5403098461516
23.7,364.10145979083615
23.72,363.66260973552073
23.74,363.22375968020526
23.76,362.7849096248898
23.78,362.3460595695743
23.8,361.90720951425885
23.82,361.4683594589434
23.84,361.02950940362797
23.86,360.5906593483125
23.88,360.15180929299703
23.9,359.71295923768156
23.92,359.27410918236615
23.94,358.8352591270507
23.96,358.3964090717352
23.98,357.95755901641974
24.0,357.51870896110427
24.02,357.0798589057888
24.04,356.6410088504734
24.06,356.2021587951579
24.08,355.76330873984244
24.1,355.32445868452703
24.12,354.88560862921156
24.14,354.4467585738961
24.16,354.0079085185806
24.18,353.56905846326515
24.2,353.1302084079497
24.22,352.69135835263427
24.24,352.2525082973188
24.26,351.8136582420033
24.28,351.37480818668786
24.3,350.93595813137244
24.32,350.497108076057
24.34,350.0582580207415
24.36,349.61940796542603
24.38,349.18055791011056
24.4,348.7417078547951
24.42,348.3028577994797
24.44,347.8640077441642
24.46,347.42515768884874
24.48,346.9863076335333
24.5,346.54745757821786
24.52,346.1086075229024
24.54,345.6697574675869
24.56,345.23090741227145
24.58,344.792057356956
24.6,344.3532073016405
24.62,343.9143572463251
24.64,343.4755071910096
24.66,343.03665713569416
24.68,342.59780708037874
24.7,342.1589570250633
24.72,341.7201069697478
24.74,341.28125691443233
24.76,340.84240685911686
24.78,340.4035568038014
24.8,339.964706748486
24.82,339.5258566931705
24.84,339.08700663785504
24.86,338.64815658253957
24.88,338.20930652722416
24.9,337.7704564719087
24.92,337.3316064165932
24.94,336.89275636127775
24.96,336.4539063059623
24.98,336.0150562506468
25.0,335.5762061953314
25.02,335.1373561400159
25.04,334.69850608470045
25.06,334.259656029385
25.08,333.8208059740696
25.1,333.3819559187541
25.12,332.94310586343863
25.14,332.50425580812316
25.16,332.0654057528077
25.18,331.6265556974922
25.2,331.1877056421768
25.22,330.74885558686134
25.24,330.31000553154587
25.26,329.87115547623046
25.28,329.432305420915
25.3,328.9934553655995
25.32,328.55460531028405
25.34,328.1157552549686
25.36,327.6769051996531
25.38,327.23805514433764
25.4,326.7992050890222
25.42,326.36035503370675
25.44,325.92150497839134
25.46,325.48265492307587
25.48,325.0438048677604
25.5,324.60495481244493
25.52,324.16610475712946
25.54,323.727254701814
25.56,323.2884046464985
25.58,322.84955459118305
25.6,322.41070453586764
25.62,321.97185448055217
25.64,321.53300442523675
25.66,321.0941543699213
25.68,320.6553043146058
25.7,320.21645425929034
25.72,319.7776042039749
25.74,319.3387541486594
25.76,318.89990409334393
25.78,318.4610540380285
25.8,318.02220398271305
25.82,317.5833539273976
25.84,317.14450387208217
25.86,316.7056538167667
25.88,316.26680376145123
25.9,315.82795370613576
25.92,315.3891036508203
25.94,314.9502535955048
25.96,314.51140354018935
25.98,314.07255348487394
26.0,313.63370342955847
26.02,313.19485337424305
26.04,312.7560033189276
26.06,312.3171532636121
26.08,311.87830320829664
26.1,311.4394531529812
26.12,311.0006030976657
26.14,310.56175304235023
26.16,310.12290298703476
26.18,309.68405293171935
26.2,309.2452028764039
26.22,308.80635282108847
26.24,308.367502765773
26.26,307.9286527104575
26.28,307.48980265514206
26.3,307.0509525998266
26.32,306.6121025445111
26.34,306.17325248919565
26.36,305.73440243388023
26.38,305.29555237856476
26.4,304.8567023232493
26.42,304.4178522679339
26.44,303.9790022126184
26.46,303.54015215730294
26.48,303.10130210198747
26.5,302.662452046672
26.52,302.22360199135653
26.54,301.78475193604106
26.56,301.34590188072565
26.58,300.9070518254102
26.6,300.46820177009477
26.62,300.0293517147793
26.64,299.5905016594638
26.66,299.15165160414836
26.68,298.7128015488329
26.7,298.2739514935174
26.72,297.83510143820195
26.74,297.3962513828865
26.76,296.95740132757106
26.78,296.5185512722556
26.8,296.0797012169402
26.82,295.6408511616247
26.84,295.20200110630924
26.86,294.76315105099377
26.88,294.3243009956783
26.9,293.88545094036283
26.92,293.44660088504736
26.94,293.00775082973195
26.96,292.5689007744165
26.98,292.130050719101
27.0,291.6912006637856
27.02,291.2523506084701
27.04,290.81350055315465
27.06,290.3746504978392
27.08,289.9358004425237
27.1,289.49695038720824
27.12,289.0581003318928
27.14,288.61925027657736
27.16,288.1804002212619
27.18,287.7415501659465
27.2,287.302700110631
27.22,286.86385005531554
27.24,286.42500000000007
27.26,286.2565284178188
27.28,286.08805683563753
27.3,285.9195852534563
27.32,285.75111367127505
27.34,285.5826420890938
27.36,285.4141705069125
27.38,285.24569892473124
27.4,285.07722734255
27.42,284.90875576036876
27.44,284.7402841781875
27.46,284.5718125960062
27.48,284.40334101382496
27.5,284.2348694316437
27.52,284.0663978494625
27.54,283.8979262672812
27.56,283.72945468509994
27.58,283.56098310291867
27.6,283.3925115207374
27.62,283.22403993855613
27.64,283.0555683563749
27.66,282.88709677419365
27.68,282.7186251920124
27.7,282.5501536098311
27.72,282.38168202764984
27.74,282.2132104454686
27.76,282.04473886328736
27.78,281.8762672811061
27.8,281.7077956989248
27.82,281.53932411674356
27.84,281.3708525345623
27.86,281.2023809523811
27.88,281.0339093701998
27.9,280.86543778801854
27.92,280.69696620583727
27.94,280.528494623656
27.96,280.36002304147473
27.98,280.1915514592935
28.0,280.02307987711225
28.02,279.854608294931
28.04,279.6861367127497
28.06,279.51766513056845
28.08,279.34919354838723
28.1,279.18072196620597
28.12,279.0122503840247
28.14,278.8437788018434
28.16,278.67530721966216
28.18,278.5068356374809
28.2,278.3383640552997
28.22,278.1698924731184
28.24,278.00142089093714
28.26,277.8329493087559
28.28,277.6644777265746
28.3,277.4960061443934
28.32,277.3275345622121
28.34,277.15906298003085
28.36,276.9905913978496
28.38,276.8221198156683
28.4,276.65364823348705
28.42,276.48517665130584
28.44,276.31670506912457
28.46,276.1482334869433
28.48,275.97976190476203
28.5,275.81129032258076
28.52,275.64281874039955
28.54,275.4743471582183
28.56,275.305875576037
28.58,275.13740399385574
28.6,274.9689324116745
28.62,274.8004608294932
28.64,274.631989247312
28.66,274.4635176651307
28.68,274.29504608294945
28.7,274.1265745007682
28.72,273.9581029185869
28.74,273.7896313364057
28.76,273.62115975422444
28.78,273.45268817204317
28.8,273.2842165898619
28.82,273.11574500768063
28.84,272.94727342549936
28.86,272.77880184331815
28.88,272.6103302611369
28.9,272.4418586789556
28.92,272.27338709677434
28.94,272.1049155145931
28.96,271.93644393241186
28.98,271.7679723502306
29.0,271.5995007680493
29.02,271.43102918586806
29.04,271.2625576036868
29.06,271.0940860215055
29.08,270.9256144393243
29.1,270.75714285714304
29.12,270.58867127496177
29.14,270.4201996927805
29.16,270.25172811059923
29.18,270.083256528418
29.2,269.91478494623675
29.22,269.7463133640555
29.24,269.5778417818742
29.26,269.40937019969294
29.28,269.2408986175117
29.3,269.07242703533046
29.32,268.9039554531492
29.34,268.7354838709679
29.36,268.56701228878666
29.38,268.3985407066054
29.4,268.2300691244241
29.42,268.0615975422429
29.44,267.89312596006164
29.46,267.72465437788037
29.48,267.5561827956991
29.5,267.38771121351783
29.52,267.2192396313366
29.54,267.05076804915535
29.56,266.8822964669741
29.58,266.7138248847928
29.6,266.54535330261155
29.62,266.3768817204303
29.64,266.20841013824906
29.66,266.0399385560678
29.68,265.8714669738865
29.7,265.70299539170526
29.72,265.534523809524
29.74,265.3660522273427
29.76,265.1975806451615
29.78,265.02910906298024
29.8,264.86063748079897
29.82,264.6921658986177
29.84,264.52369431643643
29.86,264.3552227342552
29.88,264.18675115207395
29.9,264.0182795698927
29.92,263.8498079877114
29.94,263.68133640553015
29.96,263.5128648233489
29.98,263.34439324116767
30.0,263.1759216589864
30.02,263.0074500768051
30.04,262.83897849462386
30.06,262.6705069124426
30.08,262.5020353302614
30.1,262.3335637480801
30.12,262.16509216589884
30.14,261.9966205837176
30.16,261.8281490015363
30.18,261.65967741935503
30.2,261.4912058371738
30.22,261.32273425499255
30.24,261.1542626728113
30.26,260.98579109063
30.28,260.81731950844875
30.3,260.64884792626754
30.32,260.48037634408627
