2theta,intensity
50.26,174.06723843659356
50.28,174.0489759344601
50.3,174.03071343232662
50.32,174.01245093019315
50.34,173.9941884280597
50.36,173.9759259259262
50.38,173.95766342379272
50.4,173.93940092165926
50.42,173.9211384195258
50.44,173.90287591739232
50.46,173.88461341525885
50.48,173.8663509131254
50.5,173.84808841099192
50.52,173.82982590885845
50.54,173.81156340672499
50.56,173.79330090459152
50.58,173.77503840245805
50.6,173.75677590032458
50.62,173.73851339819112
50.64,173.72025089605762
50.66,173.70198839392415
50.68,173.6837258917907
50.7,173.66546338965722
50.72,173.64720088752375
50.74,173.62893838539028
50.76,173.61067588325682
50.78,173.59241338112335
50.8,173.57415087898988
50.82,173.55588837685642
50.84,173.53762587472295
50.86,173.51936337258948
50.88,173.501100870456
50.9,173.48283836832252
50.92,173.46457586618905
50.94,173.44631336405558
50.96,173.42805086192212
50.98,173.40978835978865
51.0,173.39152585765518
51.02,173.37326335552171
51.04,173.35500085338825
51.06,173.33673835125478
51.08,173.3184758491213
51.1,173.30021334698785
51.12,173.28195084485438
51.14,173.2636883427209
51.16,173.24542584058744
51.18,173.22716333845395
51.2,173.20890083632048
51.22,173.190638334187
51.24,173.17237583205355
51.26,173.15411332992008
51.28,173.1358508277866
51.3,173.11758832565314
51.32,173.09932582351968
51.34,173.0810633213862
51.36,173.06280081925274
51.38,173.04453831711928
51.4,173.0262758149858
51.42,173.00801331285234
51.44,172.98975081071887
51.46,172.97148830858538
51.48,172.9532258064519
51.5,172.93496330431844
51.52,172.91670080218498
51.54,172.8984383000515
51.56,172.88017579791804
51.58,172.86191329578457
51.6,172.8436507936511
51.62,172.82538829151764
51.64,172.80712578938417
51.66,172.7888632872507
51.68,172.77060078511724
51.7,172.75233828298377
51.72,172.7340757808503
51.74,172.7158132787168
51.76,172.69755077658334
51.78,172.67928827444987
51.8,172.6610257723164
51.82,172.64276327018294
51.84,172.62450076804947
51.86,172.606238265916
51.88,172.58797576378254
51.9,172.56971326164907
51.92,172.5514507595156
51.94,172.53318825738214
51.96,172.51492575524867
51.98,172.4966632531152
52.0,172.47840075098173
52.02,172.46013824884824
52.04,172.44187574671477
52.06,172.4236132445813
52.08,172.40535074244784
52.1,172.38708824031437
52.12,172.3688257381809
52.14,172.35056323604744
52.16,172.33230073391397
52.18,172.3140382317805
52.2,172.29577572964703
52.22,172.27751322751357
52.24,172.2592507253801
52.26,172.24098822324663
52.28,172.22272572111316
52.3,172.20446321897967
52.32,172.1862007168462
52.34,172.16793821471273
52.36,172.14967571257927
52.38,172.1314132104458
52.4,172.11315070831233
52.42,172.09488820617887
52.44,172.0766257040454
52.46,172.05836320191193
52.48,172.04010069977846
52.5,172.021838197645
52.52,172.00357569551153
52.54,171.98531319337806
52.56,171.9670506912446
52.58,171.9487881891111
52.6,171.93052568697763
52.62,171.91226318484416
52.64,171.8940006827107
52.66,171.87573818057723
52.68,171.85747567844376
52.7,171.8392131763103
52.72,171.82095067417683
52.74,171.80268817204336
52.76,171.7844256699099
52.78,171.76616316777643
52.8,171.74790066564296
52.82,171.7296381635095
52.84,171.71137566137602
52.86,171.69311315924253
52.88,171.67485065710906
52.9,171.6565881549756
52.92,171.63832565284213
52.94,171.62006315070866
52.96,171.6018006485752
52.98,171.58353814644173
53.0,171.56527564430826
53.02,171.5470131421748
53.04,171.52875064004132
53.06,171.51048813790786
53.08,171.4922256357744
53.1,171.47396313364092
53.12,171.45570063150745
53.14,171.43743812937396
53.16,171.4191756272405
53.18,171.40091312510702
53.2,171.38265062297356
53.22,171.3643881208401
53.24,171.34612561870662
53.26,171.32786311657316
53.28,171.3096006144397
53.3,171.29133811230622
53.32,171.27307561017275
53.34,171.2548131080393
53.36,171.23655060590582
53.38,171.21828810377235
53.4,171.20002560163886
53.42,171.1817630995054
53.44,171.16350059737192
53.46,171.14523809523845
53.48,171.126975593105
53.5,171.10871309097152
53.52,171.09045058883805
53.54,171.07218808670459
53.56,171.05392558457112
53.58,171.03566308243765
53.6,171.01740058030418
53.62,170.99913807817072
53.64,170.98087557603725
53.66,170.96261307390378
53.68,170.94435057177031
53.7,170.92608806963682
53.72,170.90782556750335
53.74,170.88956306536988
53.76,170.87130056323642
53.78,170.85303806110295
53.8,170.83477555896948
53.82,170.81651305683602
53.84,170.81651305683602
53.86,170.81651305683602
53.88,170.81651305683602
53.9,170.81651305683602
53.92,170.81651305683602
53.94,170.81651305683602
53.96,170.81651305683602
53.98,170.81651305683602
54.0,170.81651305683602
54.02,170.81651305683602
54.04,170.81651305683602
54.06,170.81651305683602
54.08,170.81651305683602
54.1,170.81651305683602
54.12,170.81651305683602
54.14,170.81651305683602
54.16,170.81651305683602
54.18,170.81651305683602
54.2,170.81651305683602
54.22,170.81651305683602
54.24,170.81651305683602
54.26,170.81651305683602
54.28,170.81651305683602
54.3,170.81651305683602
54.32,170.81651305683602
54.34,170.81651305683602
54.36,170.81651305683602
54.38,170.81651305683602
54.4,170.81651305683602
54.42,170.81651305683602
54.44,170.81651305683602
54.46,170.81651305683602
54.48,170.81651305683602
54.5,170.81651305683602
54.52,170.81651305683602
54.54,170.81651305683602
54.56,170.81651305683602
54.58,170.81651305683602
54.6,170.81651305683602
54.62,170.81651305683602
54.64,170.81651305683602
54.66,170.81651305683602
54.68,170.81651305683602
54.7,170.81651305683602
54.72,170.81651305683602
54.74,170.81651305683602
54.76,170.81651305683602
54.78,170.81651305683602
54.8,170.81651305683602
54.82,170.81651305683602
54.84,170.81651305683602
54.86,170.81651305683602
54.88,170.81651305683602
54.9,170.81651305683602
54.92,170.81651305683602
54.94,170.81651305683602
54.96,170.81651305683602
54.98,170.81651305683602
55.0,170.81651305683602
55.02,170.81651305683602
55.04,170.81651305683602
55.06,170.81651305683602
55.08,170.81651305683602
55.1,170.81651305683602
55.12,170.81651305683602
55.14,170.81651305683602
55.16,170.81651305683602
55.18,170.81651305683602
55.2,170.81651305683602
55.22,170.81651305683602
55.24,170.81651305683602
55.26,170.81651305683602
55.28,170.81651305683602
55.3,170.81651305683602
55.32,170.81651305683602
55.34,170.81651305683602
55.36,170.81651305683602
55.38,170.81651305683602
55.4,170.81651305683602
55.42,170.81651305683602
55.44,170.81651305683602
55.46,170.81651305683602
55.48,170.81651305683602
55.5,170.81651305683602
55.52,170.81651305683602
55.54,170.81651305683602
55.56,170.81651305683602
55.58,170.81651305683602
55.6,170.81651305683602
55.62,170.81651305683602
55.64,170.81651305683602
55.66,170.81651305683602
55.68,170.81651305683602
55.7,170.81651305683602
55.72,170.81651305683602
55.74,170.81651305683602
55.76,170.81651305683602
55.78,170.81651305683602
55.8,170.81651305683602
55.82,170.81651305683602
55.84,170.81651305683602
55.86,170.81651305683602
55.88,170.81651305683602
55.9,170.81651305683602
55.92,170.81651305683602
55.94,170.81651305683602
55.96,170.81651305683602
55.98,170.81651305683602
56.0,170.81651305683602
56.02,170.81651305683602
56.04,170.81651305683602
56.06,170.81651305683602
56.08,170.81651305683602
56.1,170.81651305683602
56.12,170.81651305683602
56.14,170.81651305683602
56.16,170.81651305683602
56.18,170.81651305683602
56.2,170.81651305683602
56.22,170.81651305683602
56.24,170.81651305683602
56.26,170.81651305683602
56.28,170.81651305683602
56.3,170.81651305683602
56.32,170.81651305683602
56.34,170.81651305683602
56.36,170.81651305683602
56.38,170.81651305683602
56.4,170.81651305683602
56.42,170.81651305683602
56.44,170.81651305683602
56.46,170.81651305683602
56.48,170.81651305683602
56.5,170.81651305683602
56.52,170.81651305683602
56.54,170.81651305683602
56.56,170.81651305683602
56.58,170.81651305683602
56.6,170.81651305683602
56.62,170.81651305683602
56.64,170.81651305683602
56.66,170.81651305683602
56.68,170.81651305683602
56.7,170.81651305683602
56.72,170.81651305683602
56.74,170.81651305683602
56.76,170.81651305683602
56.78,170.81651305683602
56.8,170.81651305683602
56.82,170.81651305683602
56.84,170.81651305683602
56.86,170.81651305683602
56.88,170.81651305683602
56.9,170.81651305683602
56.92,170.81651305683602
56.94,170.81651305683602
56.96,170.81651305683602
56.98,170.81651305683602
57.0,170.81651305683602
57.02,170.81651305683602
57.04,170.81651305683602
57.06,170.81651305683602
57.08,170.81651305683602
57.1,170.81651305683602
57.12,170.81651305683602
57.14,170.81651305683602
57.16,170.81651305683602
57.18,170.81651305683602
57.2,170.81651305683602
57.22,170.81651305683602
57.24,170.81651305683602
57.26,170.81651305683602
57.28,170.81651305683602
57.3,170.81651305683602
57.32,170.81651305683602
57.34,170.81651305683602
57.36,170.81651305683602
57.38,170.81651305683602
57.4,170.81651305683602
57.42,170.81651305683602
57.44,170.81651305683602
57.46,170.81651305683602
57.48,170.81651305683602
57.5,170.81651305683602
57.52,170.81651305683602
57.54,170.81651305683602
57.56,170.81651305683602
57.58,170.81651305683602
57.6,170.81651305683602
57.62,170.81651305683602
57.64,170.81651305683602
57.66,170.81651305683602
57.68,170.81651305683602
57.7,170.81651305683602
57.72,170.81651305683602
57.74,170.81651305683602
57.76,170.81651305683602
57.78,170.81651305683602
57.8,170.81651305683602
57.82,170.81651305683602
57.84,170.81651305683602
57.86,170.81651305683602
57.88,170.81651305683602
57.9,170.81651305683602
57.92,170.81651305683602
57.94,170.81651305683602
57.96,170.81651305683602
57.98,170.81651305683602
58.0,170.81651305683602
58.02,170.81651305683602
58.04,170.81651305683602
58.06,170.81651305683602
58.08,170.81651305683602
58.1,170.81651305683602
58.12,170.81651305683602
58.14,170.81651305683602
58.16,170.81651305683602
58.18,170.81651305683602
58.2,170.81651305683602
58.22,170.81651305683602
58.24,170.81651305683602
58.26,170.81651305683602
58.28,170.81651305683602
58.3,170.81651305683602
58.32,170.81651305683602
58.34,170.81651305683602
58.36,170.81651305683602
58.38,170.81651305683602
58.4,170.81651305683602
58.42,170.81651305683602
58.44,170.81651305683602
58.46,170.81651305683602
58.48,170.81651305683602
58.5,170.81651305683602
58.52,170.81651305683602
58.54,170.81651305683602
58.56,170.81651305683602
58.58,170.81651305683602
58.6,170.81651305683602
58.62,170.81651305683602
58.64,170.81651305683602
58.66,170.81651305683602
58.68,170.81651305683602
58.7,170.81651305683602
58.72,170.81651305683602
58.74,170.81651305683602
58.76,170.81651305683602
58.78,170.81651305683602
58.8,170.81651305683602
58.82,170.81651305683602
58.84,170.81651305683602
58.86,170.81651305683602
58.88,170.81651305683602
58.9,170.81651305683602
58.92,170.81651305683602
58.94,170.81651305683602
58.96,170.81651305683602
58.98,170.81651305683602
59.0,170.81651305683602
59.02,170.81651305683602
59.04,170.81651305683602
59.06,170.81651305683602
59.08,170.81651305683602
59.1,170.81651305683602
59.12,170.81651305683602
59.14,170.81651305683602
59.16,170.81651305683602
59.18,170.81651305683602
59.2,170.81651305683602
59.22,170.81651305683602
59.24,170.81651305683602
59.26,170.81651305683602
59.28,170.81651305683602
59.3,170.81651305683602
59.32,170.81651305683602
59.34,170.81651305683602
59.36,170.81651305683602
59.38,170.81651305683602
59.4,170.81651305683602
59.42,170.81651305683602
59.44,170.81651305683602
59.46,170.81651305683602
59.48,170.81651305683602
59.5,170.81651305683602
59.52,170.81651305683602
59.54,170.81651305683602
59.56,170.81651305683602
59.58,170.81651305683602
59.6,170.81651305683602
59.62,170.81651305683602
59.64,170.81651305683602
59.66,170.81651305683602
59.68,170.81651305683602
59.7,170.81651305683602
59.72,170.81651305683602
59.74,170.81651305683602
59.76,170.81651305683602
59.78,170.81651305683602
59.8,170.81651305683602
59.82,170.81651305683602
59.84,170.81651305683602
59.86,170.81651305683602
59.88,170.81651305683602
59.9,170.81651305683602
59.92,170.81651305683602
59.94,170.81651305683602
59.96,170.81651305683602
59.98,170.81651305683602
60.0,170.81651305683602
60.02,170.81651305683602
60.04,170.81651305683602
60.06,170.81651305683602
60.08,170.81651305683602
60.1,170.81651305683602
60.12,170.81651305683602
60.14,170.81651305683602
60.16,170.81651305683602
60.18,170.81651305683602
60.2,170.81651305683602
60.22,170.81651305683602
60.24,170.81651305683602
60.26,170.81651305683602
60.28,170.81651305683602
60.3,170.81651305683602
60.32,170.81651305683602
60.34,170.81651305683602
60.36,170.81651305683602
60.38,170.81651305683602
60.4,170.81651305683602
60.42,170.81651305683602
60.44,170.7707071088619
60.46,170.72490116088778
60.48,170.67909521291367
60.5,170.63328926493955
60.52,170.58748331696546
60.54,170.54167736899134
60.56,170.49587142101723
60.58,170.4500654730431
60.6,170.404259525069
60.62,170.35845357709488
60.64,170.31264762912076
60.66,170.26684168114664
60.68,170.22103573317253
60.7,170.17522978519844
60.72,170.12942383722432
60.74,170.0836178892502
60.76,170.0378119412761
60.78,169.99200599330197
60.8,169.94620004532786
60.82,169.90039409735374
60.84,169.85458814937962
60.86,169.80878220140553
60.88,169.76297625343142
60.9,169.7171703054573
60.92,169.67136435748318
60.94,169.62555840950907
60.96,169.57975246153495
60.98,169.53394651356084
61.0,169.48814056558672
61.02,169.4423346176126
61.04,169.3965286696385
61.06,169.3507227216644
61.08,169.30491677369028
61.1,169.25911082571616
61.12,169.21330487774205
61.14,169.16749892976793
61.16,169.1216929817938
61.18,169.0758870338197
61.2,169.03008108584558
61.22,168.9842751378715
61.24,168.93846918989738
61.26,168.89266324192326
61.28,168.84685729394914
61.3,168.80105134597503
61.32,168.7552453980009
61.34,168.7094394500268
61.36,168.66363350205268
61.38,168.6178275540786
61.4,168.57202160610447
61.42,168.52621565813035
61.44,168.48040971015624
61.46,168.43460376218212
61.48,168.388797814208
61.5,168.3429918662339
61.52,168.29718591825977
61.54,168.25137997028565
61.56,168.20557402231157
61.58,168.15976807433745
61.6,168.11396212636333
61.62,168.06815617838922
61.64,168.0223502304151
61.66,167.97654428244098
61.68,167.93073833446687
61.7,167.88493238649275
61.72,167.83912643851863
61.74,167.79332049054455
61.76,167.74751454257043
61.78,167.7017085945963
61.8,167.6559026466222
61.82,167.61009669864808
61.84,167.56429075067396
61.86,167.51848480269985
61.88,167.47267885472573
61.9,167.4268729067516
61.92,167.38106695877752
61.94,167.3352610108034
61.96,167.2894550628293
61.98,167.24364911485517
62.0,167.19784316688106
62.02,167.15203721890694
62.04,167.10623127093282
62.06,167.0604253229587
62.08,167.01461937498462
62.1,166.9688134270105
62.12,166.9230074790364
62.14,166.87720153106227
62.16,166.83139558308815
62.18,166.78558963511404
62.2,166.73978368713992
62.22,166.6939777391658
62.24,166.6481717911917
62.26,166.6023658432176
62.28,166.55655989524348
62.3,166.51075394726936
62.32,166.46494799929525
62.34,166.41914205132113
62.36,166.37333610334701
62.38,166.3275301553729
62.4,166.28172420739878
62.42,166.23591825942466
62.44,166.19011231145058
62.46,166.14430636347646
62.48,166.09850041550234
62.5,166.05269446752823
62.52,166.0068885195541
62.54,165.96108257158
62.56,165.91527662360588
62.58,165.86947067563176
62.6,165.82366472765767
62.62,165.77785877968356
62.64,165.73205283170944
62.66,165.68624688373532
62.68,165.6404409357612
62.7,165.5946349877871
62.72,165.54882903981297
62.74,165.50302309183886
62.76,165.45721714386474
62.78,165.41141119589065
62.8,165.36560524791653
62.82,165.31979929994242
62.84,165.2739933519683
62.86,165.22818740399418
62.88,165.18238145602007
62.9,165.13657550804595
62.92,165.09076956007183
62.94,165.04496361209772
62.96,164.99915766412363
62.98,164.9533517161495
63.0,164.9075457681754
63.02,164.86173982020128
63.04,164.81593387222716
63.06,164.77012792425305
63.08,164.72432197627893
63.1,164.6785160283048
63.12,164.6327100803307
63.14,164.5869041323566
63.16,164.5410981843825
63.18,164.49529223640837
63.2,164.44948628843426
63.22,164.40368034046014
63.24,164.35787439248602
63.26,164.3120684445119
63.28,164.2662624965378
63.3,164.2204565485637
63.32,164.1746506005896
63.34,164.12884465261547
63.36,164.08303870464135
63.38,164.03723275666724
63.4,163.99142680869312
63.42,163.945620860719
63.44,163.8998149127449
63.46,163.85400896477077
63.48,163.80820301679668
63.5,163.76239706882257
63.52,163.71659112084845
63.54,163.67078517287433
63.56,163.62497922490022
63.58,163.5791732769261
63.6,163.53336732895198
63.62,163.48756138097787
63.64,163.44175543300375
63.66,163.39594948502966
63.68,163.35014353705554
63.7,163.30433758908143
63.72,163.2585316411073
63.74,163.2127256931332
63.76,163.16691974515908
63.78,163.12111379718496
63.8,163.07530784921084
63.82,163.02950190123676
63.84,162.98369595326264
63.86,162.93789000528852
63.88,162.8920840573144
63.9,162.8462781093403
63.92,162.80047216136617
63.94,162.75466621339206
63.96,162.70886026541794
63.98,162.66305431744382
64.0,162.61724836946973
64.02,162.57144242149562
64.04,162.5256364735215
64.06,162.47983052554738
64.08,162.43402457757327
64.1,162.38821862959915
64.12,162.34241268162504
64.14,162.29660673365092
64.16,162.2508007856768
64.18,162.2049948377027
64.2,162.1591888897286
64.22,162.11338294175448
64.24,162.06757699378036
64.26,162.02177104580625
64.28,161.97596509783213
64.3,161.930159149858
64.32,161.8843532018839
64.34,161.83854725390978
64.36,161.7927413059357
64.38,161.74693535796158
64.4,161.70112940998746
64.42,161.65532346201334
64.44,161.60951751403923
64.46,161.5637115660651
64.48,161.517905618091
64.5,161.47209967011688
64.52,161.42629372214276
64.54,161.38048777416867
64.56,161.33468182619455
64.58,161.28887587822044
64.6,161.24306993024632
64.62,161.1972639822722
64.64,161.1514580342981
64.66,161.10565208632397
64.68,161.05984613834985
64.7,161.01404019037577
64.72,160.96823424240165
64.74,160.92242829442753
64.76,160.87662234645342
64.78,160.8308163984793
64.8,160.78501045050518
64.82,160.73920450253107
64.84,160.69339855455695
64.86,160.64759260658286
64.88,160.60178665860875
64.9,160.55598071063463
64.92,160.5101747626605
64.94,160.4643688146864
64.96,160.41856286671228
64.98,160.37275691873816
65.0,160.32695097076405
65.02,160.28114502278993
65.04,160.23533907481584
65.06,160.18953312684172
65.08,160.1437271788676
65.1,160.0979212308935
65.12,160.05211528291937
65.14,160.00630933494526
65.16,159.96050338697114
65.18,159.91469743899702
65.2,159.8688914910229
65.22,159.82308554304882
65.24,159.7772795950747
65.26,159.7314736471006
65.28,159.68566769912647
65.3,159.63986175115235
65.32,159.62159924901889
65.34,159.60333674688542
65.36,159.58507424475195
65.38,159.56681174261848
65.4,159.54854924048502
65.42,159.53028673835152
65.44,159.51202423621805
65.46,159.4937617340846
65.48,159.47549923195112
65.5,159.45723672981765
65.52,159.43897422768418
65.54,159.42071172555072
65.56,159.40244922341725
65.58,159.38418672128378
65.6,159.36592421915032
65.62,159.34766171701682
65.64,159.32939921488335
65.66,159.31113671274989
65.68,159.29287421061642
65.7,159.27461170848295
65.72,159.25634920634948
65.74,159.23808670421602
65.76,159.21982420208255
65.78,159.20156169994908
65.8,159.18329919781561
65.82,159.16503669568212
65.84,159.14677419354865
65.86,159.12851169141518
65.88,159.11024918928172
65.9,159.09198668714825
65.92,159.07372418501478
65.94,159.05546168288132
65.96,159.03719918074785
65.98,159.01893667861438
66.0,159.0006741764809
66.02,158.98241167434742
66.04,158.96414917221395
66.06,158.94588667008048
66.08,158.92762416794702
66.1,158.90936166581355
66.12,158.89109916368008
66.14,158.87283666154661
66.16,158.85457415941315
66.18,158.83631165727968
66.2,158.8180491551462
66.22,158.79978665301272
66.24,158.78152415087925
66.26,158.76326164874578
66.28,158.74499914661232
66.3,158.72673664447885
66.32,158.70847414234538
66.34,158.6902116402119
66.36,158.67194913807845
66.38,158.65368663594498
66.4,158.6354241338115
66.42,158.61716163167804
66.44,158.59889912954455
66.46,158.58063662741108
66.48,158.56237412527761
66.5,158.54411162314415
66.52,158.52584912101068
66.54,158.5075866188772
66.56,158.48932411674375
66.58,158.47106161461028
66.6,158.4527991124768
66.62,158.43453661034334
66.64,158.41627410820985
66.66,158.39801160607638
66.68,158.3797491039429
66.7,158.36148660180945
66.72,158.34322409967598
66.74,158.3249615975425
66.76,158.30669909540904
66.78,158.28843659327558
66.8,158.2701740911421
66.82,158.25191158900864
66.84,158.23364908687515
66.86,158.21538658474168
66.88,158.1971240826082
66.9,158.17886158047475
66.92,158.16059907834128
66.94,158.1423365762078
66.96,158.12407407407434
66.98,158.10581157194088
67.0,158.0875490698074
67.02,158.06928656767394
67.04,158.05102406554045
67.06,158.03276156340698
67.08,158.0144990612735
67.1,157.99623655914004
67.12,157.97797405700658
67.14,157.9597115548731
67.16,157.94144905273964
67.18,157.92318655060618
67.2,157.9049240484727
67.22,157.88666154633924
67.24,157.86839904420574
67.26,157.85013654207228
67.28,157.8318740399388
67.3,157.81361153780534
67.32,157.79534903567188
67.34,157.7770865335384
67.36,157.75882403140494
67.38,157.74056152927147
67.4,157.722299027138
67.42,157.70403652500454
67.44,157.68577402287107
67.46,157.66751152073758
67.48,157.6492490186041
67.5,157.63098651647064
67.52,157.61272401433718
67.54,157.5944615122037
67.56,157.57619901007024
67.58,157.55793650793677
67.6,157.5396740058033
67.62,157.52141150366984
67.64,157.50314900153637
67.66,157.48488649940288
67.68,157.4666239972694
67.7,157.44836149513594
67.72,157.43009899300247
67.74,157.411836490869
67.76,157.39357398873554
67.78,157.37531148660207
67.8,157.3570489844686
67.82,157.33878648233514
67.84,157.32052398020167
67.86,157.30226147806817
67.88,157.2839989759347
67.9,157.26573647380124
67.92,157.24747397166777
67.94,157.2292114695343
67.96,157.21094896740084
67.98,157.19268646526737
68.0,157.1744239631339
68.02,157.15616146100044
68.04,157.13789895886697
68.06,157.11963645673347
68.08,157.1013739546
68.1,157.08311145246654
68.12,157.06484895033307
68.14,157.0465864481996
68.16,157.02832394606614
68.18,157.01006144393267
68.2,156.9917989417992
68.22,156.97353643966574
68.24,156.95527393753227
68.26,156.9370114353988
68.28,156.9187489332653
68.3,156.90048643113184
68.32,156.88222392899837
68.34,156.8639614268649
68.36,156.84569892473144
68.38,156.82743642259797
68.4,156.8091739204645
68.42,156.79091141833104
68.44,156.77264891619757
68.46,156.7543864140641
68.48,156.7361239119306
68.5,156.71786140979714
68.52,156.69959890766367
68.54,156.6813364055302
68.56,156.66307390339674
68.58,156.64481140126327
68.6,156.6265488991298
68.62,156.60828639699633
68.64,156.59002389486287
68.66,156.5717613927294
68.68,156.5534988905959
68.7,156.53523638846244
68.72,156.51697388632897
68.74,156.4987113841955
68.76,156.48044888206203
68.78,156.46218637992857
68.8,156.4439238777951
68.82,156.42566137566163
68.84,156.40739887352817
68.86,156.3891363713947
68.88,156.3708738692612
68.9,156.35261136712774
68.92,156.33434886499427
68.94,156.3160863628608
68.96,156.29782386072733
68.98,156.27956135859387
69.0,156.2612988564604
69.02,156.24303635432693
69.04,156.22477385219347
69.06,156.20651135006
69.08,156.1882488479265
69.1,156.16998634579303
69.12,156.15172384365957
69.14,156.1334613415261
69.16,156.11519883939263
69.18,156.09693633725917
69.2,156.0786738351257
69.22,156.06041133299223
69.24,156.04214883085876
69.26,156.0238863287253
69.28,156.00562382659183
69.3,155.98736132445833
69.32,155.96909882232487
69.34,155.9508363201914
69.36,155.93257381805793
69.38,155.91431131592446
69.4,155.896048813791
69.42,155.87778631165753
69.44,155.85952380952406
69.46,155.8412613073906
69.48,155.82299880525713
69.5,155.80473630312363
69.52,155.78647380099017
69.54,155.7682112988567
69.56,155.74994879672323
69.58,155.73168629458976
69.6,155.7134237924563
69.62,155.69516129032283
69.64,155.67689878818936
69.66,155.6586362860559
69.68,155.64037378392243
69.7,155.62211128178893
69.72,155.60384877965546
69.74,155.585586277522
69.76,155.56732377538853
69.78,155.54906127325506
69.8,155.5307987711216
69.82,155.51253626898813
69.84,155.49427376685466
69.86,155.4760112647212
69.88,155.45774876258773
69.9,155.43948626045423
69.92,155.42122375832076
69.94,155.4029612561873
69.96,155.38469875405383
69.98,155.36643625192036
70.0,155.3481737497869
70.02,155.32991124765343
70.04,155.31164874551996
70.06,155.2933862433865
