2theta,intensity
70.08,155.27512374125303
70.1,155.25686123911953
70.12,155.23859873698606
70.14,155.2203362348526
70.16,155.20207373271913
70.18,155.18381123058566
70.2,155.1655487284522
70.22,155.14728622631873
70.24,155.12902372418526
70.26,155.1107612220518
70.28,155.09249871991832
70.3,155.07423621778486
70.32,155.05597371565136
70.34,155.0377112135179
70.36,155.01944871138443
70.38,155.00118620925096
70.4,154.9829237071175
70.42,154.96466120498403
70.44,154.94639870285056
70.46,154.9281362007171
70.48,154.90987369858362
70.5,154.89161119645013
70.52,154.87334869431666
70.54,154.8550861921832
70.56,154.83682369004973
70.58,154.81856118791626
70.6,154.8002986857828
70.62,154.78203618364932
70.64,154.76377368151586
70.66,154.7455111793824
70.68,154.72724867724892
70.7,154.70898617511546
70.72,154.69072367298196
70.74,154.6724611708485
70.76,154.65419866871503
70.78,154.63593616658156
70.8,154.6176736644481
70.82,154.59941116231462
70.84,154.58114866018116
70.86,154.5628861580477
70.88,154.54462365591422
70.9,154.52636115378075
70.92,154.50809865164726
70.94,154.4898361495138
70.96,154.47157364738032
70.98,154.45331114524686
71.0,154.4350486431134
71.02,154.41678614097992
71.04,154.39852363884646
71.06,154.380261136713
71.08,154.36199863457952
71.1,154.34373613244605
71.12,154.32547363031256
71.14,154.3072111281791
71.16,154.28894862604562
71.18,154.27068612391216
71.2,154.2524236217787
71.22,154.23416111964522
71.24,154.21589861751175
71.26,154.1976361153783
71.28,154.17937361324482
71.3,154.16111111111135
71.32,154.14284860897789
71.34,154.1245861068444
71.36,154.10632360471092
71.38,154.08806110257746
71.4,154.069798600444
71.42,154.05153609831052
71.44,154.06234523883825
71.46,154.073154379366
71.48,154.08396351989373
71.5,154.09477266042148
71.52,154.1055818009492
71.54,154.11639094147696
71.56,154.1272000820047
71.58,154.13800922253245
71.6,154.14881836306017
71.62,154.15962750358793
71.64,154.17043664411565
71.66,154.1812457846434
71.68,154.19205492517113
71.7,154.2028640656989
71.72,154.21367320622662
71.74,154.22448234675437
71.76,154.2352914872821
71.78,154.24610062780985
71.8,154.25690976833758
71.82,154.26771890886533
71.84,154.27852804939306
71.86,154.28933718992081
71.88,154.30014633044854
71.9,154.3109554709763
71.92,154.32176461150402
71.94,154.33257375203178
71.96,154.3433828925595
71.98,154.35419203308726
72.0,154.36500117361498
72.02,154.37581031414274
72.04,154.38661945467047
72.06,154.39742859519822
72.08,154.40823773572595
72.1,154.4190468762537
72.12,154.42985601678143
72.14,154.44066515730918
72.16,154.4514742978369
72.18,154.46228343836466
72.2,154.4730925788924
72.22,154.48390171942015
72.24,154.49471085994787
72.26,154.50552000047563
72.28,154.51632914100335
72.3,154.5271382815311
72.32,154.53794742205883
72.34,154.5487565625866
72.36,154.55956570311432
72.38,154.57037484364207
72.4,154.5811839841698
72.42,154.59199312469755
72.44,154.60280226522528
72.46,154.61361140575303
72.48,154.62442054628076
72.5,154.63522968680851
72.52,154.64603882733624
72.54,154.656847967864
72.56,154.66765710839172
72.58,154.67846624891948
72.6,154.6892753894472
72.62,154.70008452997496
72.64,154.71089367050268
72.66,154.72170281103044
72.68,154.73251195155817
72.7,154.74332109208592
72.72,154.75413023261365
72.74,154.7649393731414
72.76,154.77574851366913
72.78,154.78655765419688
72.8,154.7973667947246
72.82,154.80817593525236
72.84,154.8189850757801
72.86,154.82979421630785
72.88,154.84060335683557
72.9,154.85141249736333
72.92,154.86222163789105
72.94,154.8730307784188
72.96,154.88383991894653
72.98,154.8946490594743
73.0,154.90545820000202
73.02,154.91626734052977
73.04,154.9270764810575
73.06,154.93788562158525
73.08,154.94869476211298
73.1,154.95950390264073
73.12,154.97031304316846
73.14,154.98112218369621
73.16,154.99193132422394
73.18,155.0027404647517
73.2,155.01354960527942
73.22,155.02435874580718
73.24,155.0351678863349
73.26,155.04597702686266
73.28,155.05678616739038
73.3,155.06759530791814
73.32,155.07840444844587
73.34,155.08921358897362
73.36,155.10002272950135
73.38,155.1108318700291
73.4,155.12164101055683
73.42,155.13245015108458
73.44,155.1432592916123
73.46,155.15406843214006
73.48,155.1648775726678
73.5,155.17568671319555
73.52,155.18649585372327
73.54,155.197304994251
73.56,155.20811413477875
73.58,155.21892327530648
73.6,155.22973241583423
73.62,155.24054155636196
73.64,155.25135069688972
73.66,155.26215983741744
73.68,155.2729689779452
73.7,155.28377811847292
73.72,155.29458725900068
73.74,155.3053963995284
73.76,155.31620554005616
73.78,155.3270146805839
73.8,155.33782382111164
73.82,155.34863296163937
73.84,155.35944210216712
73.86,155.37025124269485
73.88,155.3810603832226
73.9,155.39186952375033
73.92,155.40267866427808
73.94,155.4134878048058
73.96,155.42429694533357
73.98,155.4351060858613
74.0,155.44591522638905
74.02,155.45672436691677
74.04,155.46753350744453
74.06,155.47834264797226
74.08,155.4891517885
74.1,155.49996092902774
74.12,155.5107700695555
74.14,155.52157921008322
74.16,155.53238835061097
74.18,155.5431974911387
74.2,155.55400663166645
74.22,155.56481577219418
74.24,155.57562491272193
74.26,155.58643405324966
74.28,155.59724319377742
74.3,155.60805233430514
74.32,155.6188614748329
74.34,155.62967061536062
74.36,155.64047975588838
74.38,155.6512888964161
74.4,155.66209803694386
74.42,155.6729071774716
74.44,155.68371631799934
74.46,155.69452545852707
74.48,155.70533459905482
74.5,155.71614373958255
74.52,155.7269528801103
74.54,155.73776202063803
74.56,155.74857116116578
74.58,155.7593803016935
74.6,155.77018944222127
74.62,155.780998582749
74.64,155.79180772327675
74.66,155.80261686380447
74.68,155.81342600433223
74.7,155.82423514485995
74.72,155.8350442853877
74.74,155.84585342591544
74.76,155.8566625664432
74.78,155.86747170697092
74.8,155.87828084749867
74.82,155.8890899880264
74.84,155.89989912855415
74.86,155.91070826908188
74.88,155.92151740960963
74.9,155.93232655013736
74.92,155.94313569066512
74.94,155.95394483119284
74.96,155.9647539717206
74.98,155.97556311224832
75.0,155.98637225277608
75.02,155.9971813933038
75.04,156.00799053383156
75.06,156.0187996743593
75.08,156.02960881488704
75.1,156.04041795541477
75.12,156.05122709594252
75.14,156.06203623647025
75.16,156.072845376998
75.18,156.08365451752573
75.2,156.09446365805348
75.22,156.1052727985812
75.24,156.11608193910897
75.26,156.1268910796367
75.28,156.13770022016445
75.3,156.14850936069217
75.32,156.15931850121993
75.34,156.17012764174765
75.36,156.1809367822754
75.38,156.19174592280314
75.4,156.2025550633309
75.42,156.21336420385862
75.44,156.22417334438637
75.46,156.2349824849141
75.48,156.24579162544185
75.5,156.25660076596958
75.52,156.26740990649733
75.54,156.27821904702506
75.56,156.2890281875528
75.58,156.29983732808054
75.6,156.3106464686083
75.62,156.32145560913602
75.64,156.33226474966375
75.66,156.3430738901915
75.68,156.35388303071923
75.7,156.364692171247
75.72,156.3755013117747
75.74,156.38631045230247
75.76,156.3971195928302
75.78,156.40792873335795
75.8,156.41873787388568
75.82,156.42954701441343
75.84,156.44035615494116
75.86,156.4511652954689
75.88,156.46197443599664
75.9,156.4727835765244
75.92,156.48359271705212
75.94,156.49440185757987
75.96,156.5052109981076
75.98,156.51602013863535
76.0,156.52682927916308
76.02,156.53763841969084
76.04,156.54844756021856
76.06,156.55925670074632
76.08,156.57006584127404
76.1,156.5808749818018
76.12,156.59168412232953
76.14,156.60249326285728
76.16,156.613302403385
76.18,156.62411154391276
76.2,156.6349206844405
76.22,156.64572982496824
76.24,156.65653896549597
76.26,156.66734810602372
76.28,156.67815724655145
76.3,156.6889663870792
76.32,156.69977552760693
76.34,156.7105846681347
76.36,156.7213938086624
76.38,156.73220294919017
76.4,156.7430120897179
76.42,156.75382123024565
76.44,156.76463037077338
76.46,156.77543951130113
76.48,156.78624865182886
76.5,156.7970577923566
76.52,156.80786693288434
76.54,156.8186760734121
76.56,156.82948521393982
76.58,156.84029435446757
76.6,156.8511034949953
76.62,156.86191263552305
76.64,156.87272177605078
76.66,156.88353091657854
76.68,156.89434005710626
76.7,156.90514919763402
76.72,156.91595833816174
76.74,156.9267674786895
76.76,156.93757661921723
76.78,156.94838575974498
76.8,156.9591949002727
76.82,156.97000404080046
76.84,156.9808131813282
76.86,156.99162232185594
76.88,157.00243146238367
76.9,157.01324060291142
76.92,157.02404974343915
76.94,157.0348588839669
76.96,157.04566802449463
76.98,157.0564771650224
77.0,157.0672863055501
77.02,157.07809544607787
77.04,157.0889045866056
77.06,157.09971372713335
77.08,157.11052286766107
77.1,157.12133200818883
77.12,157.13214114871656
77.14,157.1429502892443
77.16,157.15375942977204
77.18,157.1645685702998
77.2,157.17537771082752
77.22,157.18618685135527
77.24,157.196995991883
77.26,157.20780513241075
77.28,157.21861427293848
77.3,157.22942341346624
77.32,157.24023255399396
77.34,157.25104169452172
77.36,157.26185083504944
77.38,157.2726599755772
77.4,157.28346911610492
77.42,157.29427825663268
77.44,157.3050873971604
77.46,157.31589653768816
77.48,157.3267056782159
77.5,157.33751481874364
77.52,157.34832395927137
77.54,157.35913309979912
77.56,157.36994224032685
77.58,157.3807513808546
77.6,157.39156052138233
77.62,157.4023696619101
77.64,157.4131788024378
77.66,157.42398794296554
77.68,157.4347970834933
77.7,157.44560622402102
77.72,157.45641536454877
77.74,157.4672245050765
77.76,157.47803364560426
77.78,157.48884278613198
77.8,157.49965192665974
77.82,157.51046106718746
77.84,157.52127020771522
77.86,157.53207934824295
77.88,157.5428884887707
77.9,157.55369762929843
77.92,157.56450676982618
77.94,157.5753159103539
77.96,157.58612505088166
77.98,157.5969341914094
78.0,157.60774333193714
78.02,157.61855247246487
78.04,157.62936161299262
78.06,157.64017075352035
78.08,157.6509798940481
78.1,157.66178903457583
78.12,157.6725981751036
78.14,157.6834073156313
78.16,157.69421645615907
78.18,157.7050255966868
78.2,157.71583473721455
78.22,157.72664387774228
78.24,157.73745301827003
78.26,157.74826215879776
78.28,157.7590712993255
78.3,157.76988043985324
78.32,157.780689580381
78.34,157.79149872090872
78.36,157.80230786143647
78.38,157.8131170019642
78.4,157.82392614249196
78.42,157.83473528301968
78.44,157.84554442354744
78.46,157.85635356407516
78.48,157.86716270460292
78.5,157.87797184513065
78.52,157.8887809856584
78.54,157.89959012618613
78.56,157.91039926671388
78.58,157.9212084072416
78.6,157.93201754776936
78.62,157.9428266882971
78.64,157.95363582882484
78.66,157.96444496935257
78.68,157.97525410988032
78.7,157.98606325040805
78.72,157.9968723909358
78.74,158.00768153146353
78.76,158.0184906719913
78.78,158.029299812519
78.8,158.04010895304677
78.82,158.0509180935745
78.84,158.06172723410225
78.86,158.07253637462998
78.88,158.08334551515773
78.9,158.09415465568546
78.92,158.1049637962132
78.94,158.11577293674094
78.96,158.1265820772687
78.98,158.13739121779642
79.0,158.14820035832417
79.02,158.1590094988519
79.04,158.16981863937966
79.06,158.18062777990738
79.08,158.19143692043514
79.1,158.20224606096286
79.12,158.21305520149062
79.14,158.22386434201835
79.16,158.2346734825461
79.18,158.24548262307383
79.2,158.25629176360158
79.22,158.2671009041293
79.24,158.27791004465706
79.26,158.2887191851848
79.28,158.29952832571254
79.3,158.31033746624027
79.32,158.32114660676802
79.34,158.33195574729575
79.36,158.3427648878235
79.38,158.35357402835123
79.4,158.364383168879
79.42,158.3751923094067
79.44,158.38600144993447
79.46,158.3968105904622
79.48,158.40761973098995
79.5,158.41842887151768
79.52,158.42923801204543
79.54,158.44004715257316
79.56,158.4508562931009
79.58,158.46166543362864
79.6,158.4724745741564
79.62,158.48328371468412
79.64,158.49409285521187
79.66,158.5049019957396
79.68,158.51571113626733
79.7,158.52652027679508
79.72,158.53732941732284
79.74,158.54813855785056
79.76,158.5589476983783
79.78,158.56975683890605
79.8,158.58056597943377
79.82,158.59137511996153
79.84,158.60218426048925
79.86,158.612993401017
79.88,158.62380254154473
79.9,158.6346116820725
79.92,158.64542082260022
79.94,158.65622996312797
79.96,158.6670391036557
79.98,158.67784824418345
80.0,158.68865738471118
80.02,158.69946652523893
80.04,158.71027566576666
80.06,158.7210848062944
80.08,158.73189394682214
80.1,158.7427030873499
80.12,158.75351222787762
80.14,158.76432136840538
80.16,158.7751305089331
80.18,158.78593964946086
80.2,158.79674878998858
80.22,158.80755793051634
80.24,158.81836707104407
80.26,158.82917621157182
80.28,158.83998535209955
80.3,158.8507944926273
80.32,158.86160363315503
80.34,158.87241277368278
80.36,158.8832219142105
80.38,158.89403105473826
80.4,158.904840195266
80.42,158.91564933579374
80.44,158.92645847632147
80.46,158.93726761684923
80.48,158.94807675737695
80.5,158.9588858979047
80.52,158.96969503843243
80.54,158.9805041789602
80.56,158.99131331948792
80.58,159.00212246001567
80.6,159.0129316005434
80.62,159.02374074107115
80.64,159.03454988159888
80.66,159.04535902212663
80.68,159.05616816265436
80.7,159.0669773031821
80.72,159.07778644370984
80.74,159.0885955842376
80.76,159.09940472476532
80.78,159.11021386529308
80.8,159.1210230058208
80.82,159.13183214634856
80.84,159.14264128687628
80.86,159.15345042740404
80.88,159.16425956793177
80.9,159.17506870845952
80.92,159.18587784898725
80.94,159.196686989515
80.96,159.20749613004273
80.98,159.21830527057048
81.0,159.2291144110982
81.02,159.23992355162596
81.04,159.2507326921537
81.06,159.26154183268144
81.08,159.27235097320917
81.1,159.28316011373693
81.12,159.29396925426465
81.14,159.3047783947924
81.16,159.31558753532013
81.18,159.3263966758479
81.2,159.33720581637562
81.22,159.34801495690337
81.24,159.3588240974311
81.26,159.36963323795885
81.28,159.38044237848658
81.3,159.39125151901433
81.32,159.40206065954206
81.34,159.4128698000698
81.36,159.42367894059754
81.38,159.4344880811253
81.4,159.44529722165302
81.42,159.45610636218078
81.44,159.4669155027085
81.46,159.47772464323626
81.48,159.48853378376398
81.5,159.49934292429174
81.52,159.51015206481947
81.54,159.52096120534722
81.56,159.53177034587495
81.58,159.5425794864027
81.6,159.55338862693043
81.62,159.56419776745818
81.64,159.5750069079859
81.66,159.58581604851366
81.68,159.5966251890414
81.7,159.60743432956914
81.72,159.61824347009687
81.74,159.62905261062463
81.76,159.63986175115235
81.78,159.70751702539982
81.8,159.77517229964732
81.82,159.8428275738948
81.84,159.91048284814227
81.86,159.97813812238974
81.88,160.04579339663724
81.9,160.1134486708847
81.92,160.18110394513218
81.94,160.24875921937968
81.96,160.31641449362715
81.98,160.38406976787462
82.0,160.4517250421221
82.02,160.5193803163696
82.04,160.58703559061706
82.06,160.65469086486453
82.08,160.72234613911203
82.1,160.7900014133595
82.12,160.85765668760698
82.14,160.92531196185445
82.16,160.99296723610195
82.18,161.06062251034942
82.2,161.1282777845969
82.22,161.1959330588444
82.24,161.26358833309186
82.26,161.33124360733933
82.28,161.3988988815868
82.3,161.4665541558343
82.32,161.53420943008177
82.34,161.60186470432924
82.36,161.66951997857672
82.38,161.73717525282422
82.4,161.8048305270717
82.42,161.87248580131916
82.44,161.94014107556666
82.46,162.00779634981413
82.48,162.0754516240616
82.5,162.14310689830907
82.52,162.21076217255657
82.54,162.27841744680404
82.56,162.3460727210515
82.58,162.413727995299
82.6,162.48138326954648
82.62,162.54903854379396
82.64,162.61669381804143
82.66,162.68434909228893
82.68,162.7520043665364
82.7,162.81965964078387
82.72,162.88731491503137
82.74,162.95497018927884
82.76,163.0226254635263
82.78,163.09028073777378
82.8,163.15793601202128
82.82,163.22559128626875
82.84,163.29324656051622
82.86,163.36090183476372
82.88,163.4285571090112
82.9,163.49621238325867
82.92,163.56386765750614
82.94,163.63152293175364
82.96,163.6991782060011
82.98,163.76683348024858
83.0,163.83448875449608
83.02,163.90214402874355
83.04,163.96979930299102
83.06,164.0374545772385
83.08,164.105109851486
83.1,164.17276512573346
83.12,164.24042039998093
83.14,164.30807567422843
83.16,164.3757309484759
83.18,164.44338622272338
83.2,164.51104149697085
83.22,164.57869677121835
83.24,164.64635204546582
83.26,164.7140073197133
83.28,164.7816625939608
83.3,164.84931786820826
83.32,164.91697314245573
83.34,164.9846284167032
83.36,165.0522836909507
83.38,165.11993896519817
83.4,165.18759423944564
83.42,165.25524951369312
83.44,165.32290478794062
83.46,165.3905600621881
83.48,165.45821533643556
83.5,165.52587061068306
83.52,165.59352588493053
83.54,165.661181159178
83.56,165.7288364334255
83.58,165.79649170767297
83.6,165.86414698192044
83.62,165.9318022561679
83.64,165.9994575304154
83.66,166.06711280466288
83.68,166.13476807891035
83.7,166.20242335315783
83.72,166.27007862740533
83.74,166.3377339016528
83.76,166.40538917590027
83.78,166.47304445014777
83.8,166.54069972439524
83.82,166.6083549986427
83.84,166.67601027289018
83.86,166.74366554713768
83.88,166.81132082138515
83.9,166.87897609563262
83.92,166.94663136988012
83.94,167.0142866441276
83.96,167.08194191837507
83.98,167.14959719262254
84.0,167.21725246687004
84.02,167.2849077411175
84.04,167.35256301536498
84.06,167.42021828961248
84.08,167.48787356385995
84.1,167.55552883810742
84.12,167.6231841123549
84.14,167.6908393866024
84.16,167.75849466084986
84.18,167.82614993509733
84.2,167.89380520934483
84.22,167.9614604835923
84.24,168.02911575783978
84.26,168.09677103208725
84.28,168.16442630633475
84.3,168.23208158058222
84.32,168.2997368548297
84.34,168.3673921290772
84.36,168.43504740332466
84.38,168.50270267757213
84.4,168.5703579518196
84.42,168.6380132260671
84.44,168.70566850031457
84.46,168.77332377456204
84.48,168.84097904880952
84.5,168.90863432305702
84.52,168.9762895973045
84.54,169.04394487155196
84.56,169.11160014579946
84.58,169.17925542004693
84.6,169.2469106942944
84.62,169.3145659685419
84.64,169.38222124278937
84.66,169.44987651703684
84.68,169.5175317912843
84.7,169.5851870655318
84.72,169.65284233977928
84.74,169.72049761402675
84.76,169.78815288827423
84.78,169.85580816252173
84.8,169.9234634367692
84.82,169.99111871101667
84.84,170.05877398526417
84.86,170.12642925951164
84.88,170.1940845337591
84.9,170.26173980800658
84.92,170.32939508225408
84.94,170.39705035650155
84.96,170.46470563074902
84.98,170.53236090499652
85.0,170.600016179244
85.02,170.66767145349147
85.04,170.73532672773894
85.06,170.80298200198644
85.08,170.8706372762339
85.1,170.93829255048138
85.12,171.00594782472888
85.14,171.07360309897635
85.16,171.14125837322382
85.18,171.2089136474713
85.2,171.2765689217188
85.22,171.34422419596626
85.24,171.41187947021373
85.26,171.47953474446123
85.28,171.5471900187087
85.3,171.61484529295618
85.32,171.68250056720365
85.34,171.75015584145115
85.36,171.81781111569862
85.38,171.8854663899461
85.4,171.9531216641936
85.42,172.02077693844106
85.44,172.08843221268853
85.46,172.156087486936
85.48,172.2237427611835
85.5,172.29139803543097
85.52,172.35905330967844
85.54,172.42670858392592
85.56,172.49436385817341
85.58,172.5620191324209
85.6,172.62967440666836
85.62,172.69732968091586
85.64,172.76498495516333
85.66,172.8326402294108
85.68,172.9002955036583
85.7,172.96795077790577
85.72,173.03560605215324
85.74,173.1032613264007
85.76,173.1709166006482
85.78,173.23857187489568
85.8,173.30622714914315
85.82,173.37388242339063
85.84,173.44153769763813
85.86,173.5091929718856
85.88,173.57684824613307
85.9,173.64450352038057
85.92,173.71215879462804
85.94,173.7798140688755
85.96,173.847469343123
85.98,173.91512461737048
86.0,173.98277989161795
86.02,174.05043516586542
86.04,174.11809044011292
86.06,174.1857457143604
86.08,174.25340098860786
86.1,174.32105626285534
86.12,174.38871153710284
86.14,174.4563668113503
86.16,174.52402208559778
86.18,174.59167735984528
86.2,174.65933263409275
86.22,174.72698790834022
86.24,174.7946431825877
86.26,174.8622984568352
86.28,174.92995373108266
86.3,174.99760900533013
86.32,175.06526427957763
86.34,175.1329195538251
86.36,175.20057482807258
86.38,175.26823010232005
86.4,175.33588537656755
86.42,175.40354065081502
86.44,175.4711959250625
86.46,175.53885119931
86.48,175.60650647355746
86.5,175.67416174780493
86.52,175.7418170220524
86.54,175.8094722962999
86.56,175.87712757054737
86.58,175.94478284479484
86.6,176.01243811904232
86.62,176.08009339328981
86.64,176.1477486675373
86.66,176.21540394178476
86.68,176.28305921603226
86.7,176.35071449027973
86.72,176.4183697645272
86.74,176.4860250387747
86.76,176.55368031302217
86.78,176.62133558726964
86.8,176.6889908615171
86.82,176.7566461357646
86.84,176.82430141001208
86.86,176.89195668425955
86.88,176.95961195850703
86.9,177.02726723275453
86.92,177.094922507002
86.94,177.16257778124947
86.96,177.23023305549697
86.98,177.29788832974444
87.0,177.3655436039919
87.02,177.4331988782394
87.04,177.50085415248688
87.06,177.56850942673435
87.08,177.63616470098182
87.1,177.70381997522932
87.12,177.7714752494768
87.14,177.83913052372426
87.16,177.90678579797174
87.18,177.97444107221924
87.2,178.0420963464667
87.22,178.10975162071418
87.24,178.17740689496168
87.26,178.24506216920915
87.28,178.31271744345662
87.3,178.38037271770412
87.32,178.4480279919516
87.34,178.51568326619906
87.36,178.58333854044653
87.38,178.65099381469403
87.4,178.7186490889415
87.42,178.78630436318898
87.44,178.85395963743645
87.46,178.92161491168395
87.48,178.98927018593142
87.5,179.0569254601789
87.52,179.1245807344264
87.54,179.19223600867386
87.56,179.25989128292133
87.58,179.3275465571688
87.6,179.3952018314163
87.62,179.46285710566377
87.64,179.53051237991124
87.66,179.59816765415871
87.68,179.66582292840621
87.7,179.73347820265369
87.72,179.80113347690116
87.74,179.86878875114866
87.76,179.93644402539613
87.78,180.0040992996436
87.8,180.0717545738911
87.82,180.13940984813857
87.84,180.20706512238604
87.86,180.2747203966335
87.88,180.342375670881
87.9,180.41003094512848
87.92,180.47768621937595
87.94,180.54534149362343
87.96,180.61299676787092
87.98,180.6806520421184
88.0,180.74830731636587
88.02,180.81596259061337
88.04,180.88361786486084
88.06,180.9512731391083
88.08,181.0189284133558
88.1,181.08658368760328
88.12,181.15423896185075
88.14,181.22189423609822
88.16,181.28954951034572
88.18,181.3572047845932
88.2,181.42486005884066
88.22,181.49251533308814
88.24,181.56017060733564
88.26,181.6278258815831
88.28,181.69548115583058
88.3,181.76313643007808
88.32,181.83079170432555
88.34,181.89844697857302
88.36,181.96610225282052
88.38,182.033757527068
88.4,182.10141280131546
88.42,182.16906807556293
88.44,182.23672334981043
88.46,182.3043786240579
88.48,182.37203389830538
88.5,182.43968917255285
88.52,182.50734444680035
88.54,182.57499972104782
88.56,182.6426549952953
88.58,182.7103102695428
88.6,182.77796554379026
88.62,182.84562081803773
88.64,182.9132760922852
88.66,182.9809313665327
88.68,183.04858664078017
88.7,183.11624191502764
88.72,183.18389718927511
88.74,183.25155246352261
88.76,183.31920773777009
88.78,183.38686301201756
88.8,183.45451828626506
88.82,183.52217356051253
88.84,183.58982883476
88.86,183.6574841090075
88.88,183.72513938325497
88.9,183.79279465750244
88.92,183.8604499317499
88.94,183.9281052059974
88.96,183.99576048024488
88.98,184.06341575449235
89.0,184.13107102873983
89.02,184.19872630298732
89.04,184.2663815772348
89.06,184.33403685148227
89.08,184.40169212572977
89.1,184.46934739997724
89.12,184.5370026742247
89.14,184.6046579484722
89.16,184.67231322271968
89.18,184.73996849696715
89.2,184.80762377121462
89.22,184.87527904546212
89.24,184.9429343197096
89.26,185.01058959395706
89.28,185.07824486820454
89.3,185.14590014245204
89.32,185.2135554166995
89.34,185.28121069094698
89.36,185.34886596519448
89.38,185.41652123944195
89.4,185.48417651368942
89.42,185.55183178793692
89.44,185.6194870621844
89.46,185.68714233643186
89.48,185.75479761067933
89.5,185.82245288492683
89.52,185.8901081591743
89.54,185.95776343342177
89.56,186.02541870766925
89.58,186.09307398191675
89.6,186.16072925616422
89.62,186.2283845304117
89.64,186.2960398046592
89.66,186.36369507890666
89.68,186.43135035315413
89.7,186.4990056274016
89.72,186.5666609016491
89.74,186.63431617589657
89.76,186.70197145014404
89.78,186.76962672439154
89.8,186.837281998639
89.82,186.90493727288649
89.84,186.97259254713396
89.86,187.04024782138146
89.88,187.10790309562893
89.9,187.1755583698764
89.92,187.2432136441239
89.94,187.31086891837137
89.96,187.37852419261884
89.98,187.4461794668663
90.0,187.5138347411138
,187.58149001536128
